product_id,product_name,category,price,cost
113,Product_113,Electronics,1812.1,1087.26
114,Product_114,Home,505.47,303.28
115,Product_115,Fashion,2729.37,1637.62
116,Product_116,Home,531.16,318.7
117,Product_117,Sports,4072.16,2443.3
118,Product_118,Fashion,925.76,555.46
119,Product_119,Sports,1258.26,754.96
120,Product_120,Home,3429.48,2057.69
121,Product_121,Fashion,4483.51,2690.11
122,Product_122,Home,3402.63,2041.58
123,Product_123,Fashion,2303.22,1381.93
124,Product_124,Fashion,1937.01,1162.21
125,Product_125,Home,2865.74,1719.44
126,Product_126,Electronics,4251.51,2550.91
127,Product_127,Home,328.69,197.21
128,Product_128,Fashion,21.76,13.06
129,Product_129,Electronics,76.98,46.19
130,Product_130,Fashion,3752.98,2251.79
131,Product_131,Fashion,736.05,441.63
132,Product_132,Fashion,4240.78,2544.47
133,Product_133,Home,1348.28,808.97
134,Product_134,Electronics,883.72,530.23
135,Product_135,Home,2322.77,1393.66
136,Product_136,Home,3716.48,2229.89
137,Product_137,Electronics,1265.25,759.15
138,Product_138,Electronics,294.5,176.7
139,Product_139,Sports,1457.29,874.37
140,Product_140,Sports,2104.99,1262.99
141,Product_141,Fashion,766.77,460.06
142,Product_142,Electronics,2364.31,1418.59
143,Product_143,Home,3081.45,1848.87
144,Product_144,Sports,2820.22,1692.13
145,Product_145,Fashion,3015.1,1809.06
146,Product_146,Sports,4802.01,2881.21
147,Product_147,Electronics,2139.32,1283.59
148,Product_148,Electronics,3250.66,1950.4
149,Product_149,Home,4496.99,2698.19
150,Product_150,Sports,3935.62,2361.37
151,Product_151,Home,3524.16,2114.5
152,Product_152,Electronics,3907.36,2344.42
153,Product_153,Electronics,1022.31,613.39
154,Product_154,Fashion,1864.28,1118.57
155,Product_155,Electronics,3620.25,2172.15
156,Product_156,Sports,150.79,90.47
157,Product_157,Fashion,1928.55,1157.13
159,Product_159,Fashion,169.47,101.68
160,Product_160,Sports,2178.42,1307.05
161,Product_161,Home,3635.33,2181.2
162,Product_162,Sports,1229.58,737.75
163,Product_163,Sports,3906.47,2343.88
164,Product_164,Fashion,1838.33,1103.0
165,Product_165,Sports,1911.42,1146.85
166,Product_166,Electronics,1710.25,1026.15
167,Product_167,Home,4980.53,2988.32
168,Product_168,Electronics,4864.91,2918.95
169,Product_169,Home,2620.98,1572.59
170,Product_170,Home,2387.19,1432.31
171,Product_171,Fashion,4875.43,2925.26
172,Product_172,Home,3055.81,1833.49
173,Product_173,Sports,709.76,425.86
174,Product_174,Home,2212.47,1327.48
175,Product_175,Electronics,2517.05,1510.23
176,Product_176,Electronics,2176.21,1305.73
177,Product_177,Electronics,3147.92,1888.75
178,Product_178,Sports,4333.64,2600.18
179,Product_179,Fashion,2927.37,1756.42
180,Product_180,Home,3546.06,2127.64
181,Product_181,Home,683.56,410.14
182,Product_182,Home,4162.32,2497.39
183,Product_183,Sports,4040.56,2424.34
184,Product_184,Fashion,4757.3,2854.38
185,Product_185,Fashion,2653.6,1592.16
186,Product_186,Home,798.91,479.35
187,Product_187,Electronics,923.88,554.33
188,Product_188,Fashion,3546.42,2127.85
189,Product_189,Fashion,1682.79,1009.67
190,Product_190,Sports,4796.02,2877.61
191,Product_191,Fashion,81.25,48.75
192,Product_192,Fashion,4954.72,2972.83
193,Product_193,Fashion,2690.69,1614.41
194,Product_194,Home,2886.29,1731.77
195,Product_195,Fashion,464.65,278.79
196,Product_196,Home,752.0,451.2
197,Product_197,Electronics,679.44,407.66
198,Product_198,Home,2584.83,1550.9
200,Product_200,Home,559.55,335.73
